Zone,Channel,Year,Month,Ton,Amount,Baht
1,1,2015,1,277.20000000000005,302385.69999999995,1090.8575036075033
1,1,2015,2,14495.039999999994,15618251.829999978,1077.4893915435891
1,1,2015,3,11103.923000000004,11756164.310000006,1058.7397183860155
1,1,2015,4,9933.13000000003,9114799.650000006,917.6160636174075
1,1,2015,5,19358.55999999991,15504951.80000002,800.935183195449
1,1,2015,6,20042.21999999995,16599037.200000009,828.2035223642914
1,1,2015,7,11912.990000000042,10292740.39999999,863.9930361731147
1,1,2015,8,3430.4400000000005,3550867.300000001,1035.1054966709812
1,1,2015,9,13931.70999999999,13423296.0,963.5067052070427
1,1,2015,10,13651.419999999991,12671071.000000015,928.1870310927378
1,1,2015,11,11192.35999999997,9321883.399999985,832.8791604272924
1,1,2015,12,17912.38999999997,16167537.770000003,902.5896471660136
1,1,2016,1,24426.65999999996,24673368.700000014,1010.0999768285985
1,1,2016,2,31165.700000000088,29207442.94999997,937.1662741411195
1,1,2016,3,29886.56999999999,28348913.099999983,948.5502384515852
1,1,2016,4,19786.280000000017,19552366.90000001,988.1780152711875
1,1,2016,5,22863.330000000016,17764242.800000016,776.9753049971288
1,1,2016,6,17817.45999999997,11331612.399999995,635.9836026010449
1,1,2016,7,16576.68999999996,11374847.040000005,686.1953164353097
1,1,2016,8,14746.66999999997,7571990.79,513.471230454063
1,1,2016,9,16382.540000000032,11397057.379999999,695.6831712298567
1,1,2016,10,16866.40999999996,16235644.110000003,962.6022437495615
1,1,2016,11,13538.800000000005,10444176.379999999,771.4255606109843
1,1,2016,12,25733.540000000005,22477442.79999998,873.4687415722817
1,1,2017,1,26866.630000000023,24157129.450000007,899.1499659614915
1,1,2017,2,33676.410000000025,32132034.019999985,954.1407180872296
1,1,2017,3,32151.260000000017,28175027.120000012,876.3273078566749
1,1,2017,4,27347.300000000076,22480827.939999983,822.0492677522067
1,1,2017,5,25429.740000000023,19734215.360000007,776.0289865330903
1,1,2017,6,24054.429999999997,21269026.54999997,884.2041382813883
1,1,2017,7,27774.24000000004,25189508.529999997,906.9378146800763
1,1,2017,8,31641.38999999991,29954387.87000001,946.6836908871607
1,1,2017,9,25804.009999999973,23992320.389999982,929.7903849052922
1,1,2017,10,22149.960000000014,15393507.500000011,694.9677335760426
1,1,2017,11,26298.090000000077,16370213.04,622.4867676701978
1,1,2017,12,32315.69999999995,27714537.00999997,857.6183406208132
1,1,2018,1,34796.11999999991,25168422.78000005,723.3111846953085
1,1,2018,2,35491.460000000014,27614795.770000078,778.0687458335067
1,1,2018,3,35569.609999999906,29374950.69999997,825.8440477699937
1,1,2018,4,29139.169999999987,20862305.33999997,715.9540007488196
1,1,2018,5,34070.85999999995,23722621.31,696.2730412440435
1,1,2018,6,35058.31,27228073.809999958,776.6510653251671
1,1,2018,7,44008.82000000006,37857753.61,860.2310539114648
1,1,2018,8,42958.00999999992,33994509.36000001,791.3427405040426
1,1,2018,9,33343.74999999993,20291940.40000001,608.5680344892237
1,1,2018,10,38138.11000000009,25469751.999999985,667.8294231150921
1,1,2018,11,31019.59999999998,21177912.59999999,682.7268114353507
1,1,2018,12,38813.35000000004,29079119.19999996,749.2040547904246
1,1,2019,1,38852.80000000003,25337255.600000016,652.134610632953
1,1,2019,2,37378.83000000005,23350688.00000001,624.7035554617407
1,1,2019,3,34023.3500000001,24321309.60000001,714.8417072392912
1,1,2019,4,29220.190000000006,20219415.299999975,691.9672767357081
1,1,2019,5,26050.769999999968,16216007.799999971,622.4771014446019
1,1,2019,6,23523.960000000025,15657476.299999997,665.596961565994
1,1,2019,7,20624.11,17005297.0,824.5348284119897
1,1,2019,8,22707.959999999985,19753241.699999977,869.8818255801045
1,1,2019,9,15216.250000000016,13651975.440000013,897.1971044114022
1,1,2019,10,19494.300000000003,18862036.11000004,967.5667302750054
1,1,2019,11,17896.790000000015,16587820.349999966,926.8600877587518
1,1,2019,12,30502.340000000077,28049633.26,919.5895547685827
1,1,2020,1,34793.08000000005,32727430.799999982,940.6304587004063
1,1,2020,2,34372.630000000034,34384123.09999998,1000.3343677804097
1,1,2020,3,22190.48000000008,18614421.250000022,838.8471655412571
1,1,2020,4,16325.900000000005,11201789.199999979,686.1360905064943
1,1,2020,5,15221.340000000024,9613754.500000006,631.5971195702868
1,1,2020,6,11751.930000000015,8004053.499999999,681.0841708553394
1,1,2020,7,8159.410000000002,6575412.2,805.8685860864939
N1,N1BK,2017,4,12.61,12610.0,1000.0
N1,N1BK,2018,1,1.53,765.0,500.0
N1,N1BK,2018,8,78.6,81128.8,1032.173027989822
N1,N1BK,2018,9,14.870000000000001,14705.800000000001,988.9576328177538
N1,N1BK,2018,10,22.25,22294.5,1002.0
N1,N1BK,2019,1,5.609999999999999,4102.5,731.2834224598931
N1,N1BT,2018,2,4.15,2075.0,499.99999999999994
N1,N1BT,2018,4,0.83,830.0,1000.0
N1,N1BT,2018,9,1.85,2090.5,1130.0
N1,N1BT,2018,12,25.349999999999998,26727.1,1054.3234714003945
N1,N1BT,2019,8,1.51,1479.0,979.4701986754967
N1,N1DG,2017,3,7.34,7736.0,1053.9509536784742
N1,N1DG,2017,10,56.22,56220.0,1000.0
N1,N1DG,2018,2,2.29,2175.5,950.0
N1,N1DG,2018,3,3.76,3572.0,950.0
N1,N1DG,2018,4,1.74,1653.0,950.0
N1,N1DG,2018,5,10.950000000000001,9855.0,899.9999999999999
N1,N1DG,2018,7,13.069999999999999,11763.0,900.0000000000001
N1,N1DG,2018,8,74.30999999999999,66879.0,900.0000000000001
N1,N1DG,2018,9,104.78999999999999,104567.2,997.8738429239431
N1,N1DG,2018,10,81.14999999999999,78854.70000000001,971.7153419593349
N1,N1DG,2018,11,32.86,32202.799999999996,979.9999999999999
N1,N1DG,2018,12,115.46000000000005,115334.6,998.9139095790746
N1,N1DG,2019,1,129.99000000000007,129943.0,999.6384337256707
N1,N1DG,2019,2,136.94000000000003,136897.0,999.6859938659265
N1,N1DG,2019,3,175.02000000000007,169516.00000000003,968.5521654668036
N1,N1DG,2019,4,73.09,70846.20000000001,969.3008619510194
N1,N1DG,2019,5,91.77999999999999,88877.5,968.3754630638484
N1,N1DG,2019,6,9.26,8982.199999999999,969.9999999999999
N1,N1DG,2019,7,3.54,3229.5,912.2881355932203
N1,N1DG,2019,8,31.61,28430.1,899.4020879468522
N1,N1DG,2019,9,25.73,23157.0,900.0
N1,N1DG,2019,10,35.53,31977.0,900.0
N1,N1DG,2019,11,8.309999999999999,7479.0,900.0000000000001
N1,N1DG,2019,12,15.010000000000002,14259.5,949.9999999999999
N1,N1DG,2020,1,16.0,14400.0,900.0
N1,N1DG,2020,2,2.63,2235.6,850.0380228136883
N1,N1DG,2020,3,25.07,21810.9,870.0
N1,N1DG,2020,5,12.44,10822.8,870.0
N1,N1DK,2017,3,14.030000000000001,14862.5,1059.3371347113327
N1,N1DK,2017,4,3.5300000000000002,3706.5,1050.0
N1,N1DK,2017,5,26.480000000000004,24667.5,931.5521148036253
N1,N1DK,2017,8,9.34,9321.0,997.9657387580299
N1,N1DK,2017,9,20.95,18566.0,886.2052505966587
N1,N1DK,2018,2,14.1,8008.5,567.9787234042553
N1,N1DK,2018,3,15.760000000000002,10457.0,663.5152284263959
N1,N1DK,2018,4,29.71,23612.5,794.7660720296196
N1,N1DK,2018,9,26.64,26256.0,985.5855855855856
N1,N1DK,2019,1,16.97,16970.0,1000.0000000000001
N1,N1DK,2019,2,71.1,70935.0,997.6793248945148
N1,N1DK,2019,3,7.9399999999999995,7933.8,999.2191435768262
N1,N1DK,2019,4,42.67999999999999,41681.600000000006,976.607310215558
N1,N1DK,2019,5,47.17000000000001,45736.700000000004,969.6141615433537
N1,N1DK,2019,6,5.22,5063.4,970.0
N1,N1DK,2019,7,19.74,18127.4,918.3080040526851
N1,N1DK,2019,8,4.58,4122.0,900.0
N1,N1DK,2019,9,6.699999999999999,6030.0,900.0000000000001
N1,N1DK,2019,10,24.959999999999997,22464.0,900.0000000000001
N1,N1DK,2019,11,2.52,2268.0,900.0
N1,N1DK,2019,12,2.89,2601.0,900.0
N1,N1DK,2020,1,1.08,972.0,899.9999999999999
N1,N1DK,2020,4,6.199999999999999,5314.2,857.1290322580646
N1,N1DK,2020,5,9.18,7932.000000000001,864.0522875816995
N1,N1NK,2017,3,63.28000000000001,67052.0,1059.60809102402
N1,N1NK,2017,4,49.08,53006.4,1080.0
N1,N1NK,2017,5,46.38,46053.600000000006,992.9624838292368
N1,N1NK,2017,6,58.069999999999986,57908.399999999994,997.2171517134494
N1,N1NK,2017,7,23.880000000000003,20956.8,877.5879396984924
N1,N1NK,2017,8,70.45,62133.59999999999,881.9531582682752
N1,N1NK,2017,9,81.98,76269.4,930.3415467187118
N1,N1NK,2017,10,45.349999999999994,41593.2,917.1598676957002
N1,N1NK,2017,11,100.87999999999998,110314.2,1093.519032513878
N1,N1NK,2017,12,186.82000000000002,214810.49999999988,1149.8260357563422
N1,N1NK,2018,1,336.7600000000001,353138.0,1048.6340420477488
N1,N1NK,2018,2,244.98,256632.0,1047.5630663727652
N1,N1NK,2018,3,283.0799999999998,311128.0,1099.081531722482
N1,N1NK,2018,4,234.49999999999994,252507.39999999997,1076.790618336887
N1,N1NK,2018,5,253.9799999999999,268779.1999999999,1058.2691550515788
N1,N1NK,2018,6,234.00999999999996,245812.10000000006,1050.4341694799373
N1,N1NK,2018,7,214.2499999999998,226190.5,1055.7316219369905
N1,N1NK,2018,8,176.92999999999992,184630.6000000001,1043.5234273441483
N1,N1NK,2018,9,137.17000000000002,144539.2,1053.723117299701
N1,N1NK,2018,10,31.049999999999997,31456.800000000003,1013.1014492753625
N1,N1NK,2018,11,108.39999999999999,118889.59999999999,1096.7675276752768
N1,N1NK,2018,12,234.61999999999998,254615.90000000005,1085.2267496377124
N1,N1NK,2019,1,250.36000000000016,268886.2,1073.998242530755
N1,N1NK,2019,2,281.31,306196.5,1088.4664604884292
N1,N1NK,2019,3,28.66,30507.800000000003,1064.473133286811
N1,N1NK,2019,4,235.46999999999983,256609.0,1089.7736442009607
N1,N1NK,2019,5,50.45000000000001,54725.3,1084.7433102081268
N1,N1NK,2019,6,64.49000000000001,71668.20000000001,1111.3071794076602
N1,N1NK,2019,7,42.410000000000004,42868.100000000006,1010.8016977128036
N1,N1NK,2019,8,39.209999999999994,38525.4,982.5401683244072
N1,N1NK,2019,9,9.1,8628.0,948.1318681318681
N1,N1NK,2019,10,1.3,1300.0,1000.0
N1,N1NK,2019,11,19.939999999999998,19367.0,971.2637913741224
N1,N1NK,2019,12,53.16000000000002,52081.0,979.7027840481562
N1,N1NK,2020,1,34.14,32586.4,954.4932630345636
N1,N1NK,2020,2,77.76999999999997,73122.1,940.2353092452107
N1,N1NK,2020,3,141.18,132778.1,940.48802946593
N1,N1NK,2020,4,130.11999999999998,122452.1,941.0705502612975
N1,N1NK,2020,5,92.90999999999997,84738.59999999998,912.0503713270908
N1,N1NK,2020,6,42.86999999999999,40053.8,934.3083741544206
N1,N1NK,2020,7,52.67000000000001,48657.799999999996,923.8238086197074
N1,N1PB,2017,3,1.0,1000.0,1000.0
N1,N1PB,2017,4,153.68000000000004,146690.0,954.5158771473189
N1,N1PB,2017,5,117.96999999999998,111417.0,944.4519793167756
N1,N1PB,2017,6,39.360000000000014,39460.5,1002.5533536585363
N1,N1PB,2017,8,46.16999999999998,33790.5,731.87134502924
N1,N1PB,2017,9,13.24,7665.0,578.9274924471299
N1,N1PB,2018,1,88.88000000000001,75616.0,850.7650765076506
N1,N1PB,2018,2,90.31999999999998,68199.5,755.0874667847654
N1,N1PB,2018,3,26.68,19012.9,712.6274362818591
N1,N1PB,2018,4,142.8799999999999,111893.0,783.1256998880184
N1,N1PB,2018,5,32.76,24725.2,754.7374847374848
N1,N1PB,2018,7,47.93000000000001,43819.0,914.2290840809512
N1,N1PB,2018,8,32.97,32035.0,971.6408856536245
N1,N1PB,2018,9,149.18,147385.9,987.9735889529427
N1,N1PB,2018,10,127.87999999999997,123584.69999999998,966.4114795120427
N1,N1PB,2018,11,98.19,97812.4,996.1543945411956
N1,N1PB,2018,12,45.11000000000001,44580.9,988.2708933717578
N1,N1PB,2019,1,250.53999999999994,246309.4,983.114073601022
N1,N1PB,2019,2,381.0400000000002,383646.0,1006.839176989292
N1,N1PB,2019,3,173.02999999999994,173746.8,1004.1426342252792
N1,N1PB,2019,4,120.13000000000001,118311.1,984.8589028552401
N1,N1PB,2019,5,342.42,332749.8999999999,971.7595350738856
N1,N1PB,2019,6,198.07999999999998,195592.7999999999,987.4434571890141
N1,N1PB,2019,7,104.73000000000002,96180.8,918.3691396925426
N1,N1PB,2019,8,111.92999999999996,99702.9,890.7611900294829
N1,N1PB,2019,9,110.27,99748.50000000003,904.5842024122611
N1,N1PB,2019,10,113.06000000000002,101770.70000000003,900.147709180966
N1,N1PB,2019,11,56.74000000000001,51878.0,914.3108917870989
N1,N1PB,2019,12,73.77999999999999,66014.9,894.7533206831121
N1,N1PB,2020,1,143.93000000000006,130536.7,906.9457375112897
N1,N1PB,2020,2,52.89999999999999,46597.6,880.8620037807184
N1,N1PB,2020,3,147.26000000000005,128454.20000000001,872.2952600842046
N1,N1PB,2020,4,30.0,26038.4,867.9466666666667
N1,N1PB,2020,5,36.71000000000001,32248.199999999997,878.458185780441
N1,N1PB,2020,6,45.120000000000005,39379.4,872.770390070922
N1,N1PB,2020,7,8.93,7580.8,848.9137737961927
N1,N1PR,2018,1,94.29999999999997,69722.0,739.3637327677627
N1,N1PR,2018,2,81.04999999999998,57715.0,712.0913016656386
N1,N1PR,2018,3,74.11999999999999,51845.5,699.480572045332
N1,N1PR,2018,4,75.55,59685.8,790.0172071475845
N1,N1PR,2018,5,16.08,12748.0,792.7860696517414
N1,N1PR,2018,6,4.84,4356.0,900.0
N1,N1PR,2018,7,36.19,32571.0,900.0
N1,N1PR,2018,8,31.369999999999997,29801.5,950.0000000000001
N1,N1PR,2018,9,21.52,21555.300000000003,1001.6403345724908
N1,N1PR,2018,10,158.17000000000002,154539.9,977.0493772523233
N1,N1PR,2018,11,65.39,64070.70000000001,979.8241321302953
N1,N1PR,2018,12,173.41,169916.99999999997,979.856986332968
N1,N1PR,2019,1,28.229999999999997,27665.400000000005,980.0000000000003
N1,N1PR,2019,2,68.68,68444.5,996.5710541642399
N1,N1PR,2019,3,65.36999999999999,63590.700000000004,972.7810922441489
N1,N1PR,2019,4,160.59,155708.8999999999,969.6052058035987
N1,N1PR,2019,5,264.19,251458.5,951.8093039100647
N1,N1PR,2019,6,49.72999999999998,47978.4,964.7778001206519
N1,N1PR,2019,7,13.120000000000001,12090.2,921.5091463414634
N1,N1PR,2019,8,65.16,58873.6,903.5236341313689
N1,N1PR,2019,9,58.54,52790.3,901.7816877348822
N1,N1PR,2019,10,66.60000000000002,60000.2,900.9039039039036
N1,N1PR,2019,11,43.120000000000005,39704.1,920.7815398886826
N1,N1PR,2019,12,47.84000000000001,45134.0,943.4364548494981
N1,N1PR,2020,1,82.10000000000002,73729.5,898.0450669914736
N1,N1PR,2020,2,65.19999999999997,57336.100000000006,879.3880368098164
N1,N1PR,2020,3,40.3,34968.0,867.6923076923077
N1,N1PR,2020,4,44.08,37990.4,861.8511796733213
N1,N1PR,2020,5,34.72,30434.099999999995,876.5581797235022
N1,N1PR,2020,7,2.03,1766.1,870.0
N1,N1TC,2017,3,12.499999999999998,13244.0,1059.5200000000002
N1,N1TC,2017,4,76.93999999999998,84100.0,1093.0595269040814
N1,N1TC,2017,5,13.75,14778.0,1074.7636363636364
N1,N1TC,2017,6,8.89,9088.0,1022.2722159730033
N1,N1TC,2017,7,2.21,1326.0,600.0
N1,N1TC,2017,9,22.310000000000002,25728.0,1153.2048408785297
N1,N1TC,2017,10,2.37,2844.0,1200.0
N1,N1TC,2017,11,126.75999999999996,143418.0,1131.4136951719788
N1,N1TC,2017,12,75.22999999999999,83200.0,1105.941778545793
N1,N1TC,2018,1,118.28999999999995,120676.0,1020.1707667596589
N1,N1TC,2018,2,56.279999999999994,59114.0,1050.355366027008
N1,N1TC,2018,3,11.17,11429.0,1023.1871083258728
N1,N1TC,2018,4,9.850000000000001,9709.3,985.7157360406089
N1,N1TC,2018,5,12.07,13282.7,1100.4722452361227
N1,N1TC,2018,6,8.48,8871.400000000001,1046.1556603773586
N1,N1TC,2018,8,10.219999999999999,11060.8,1082.270058708415
N1,N1TC,2018,9,36.620000000000005,39246.1,1071.7121791370835
N1,N1TC,2018,10,14.339999999999998,9717.0,677.6150627615064
N1,N1TC,2018,11,19.26,20800.8,1079.9999999999998
N1,N1TC,2018,12,18.64,21371.4,1146.5343347639484
N1,N1TC,2019,1,2.52,2469.6,980.0
N1,N1TC,2019,2,11.56,11857.0,1025.6920415224913
N1,N1TC,2019,3,46.080000000000005,52197.9,1132.7669270833333
N1,N1TC,2019,4,79.22,88855.29999999999,1121.6271143650592
N1,N1TC,2019,5,131.42999999999998,146937.5,1117.9905653199423
N1,N1TC,2019,6,63.96,71579.09999999999,1119.122889305816
N1,N1TC,2019,7,114.89000000000001,120665.19999999998,1050.2672121159367
N1,N1TC,2019,8,85.08000000000001,82563.29999999999,970.4196050775738
N1,N1TC,2019,9,54.71999999999999,53012.1,968.7883771929826
N1,N1TC,2019,10,114.82000000000004,109312.0,952.0292631945651
N1,N1TC,2019,11,25.11,24199.6,963.7435284747112
N1,N1TC,2019,12,83.99000000000004,81614.0,971.7109179664242
N1,N1TC,2020,1,149.11000000000007,143627.40000000008,963.2311716182685
N1,N1TC,2020,2,234.18999999999994,219902.0000000001,938.9897092104708
N1,N1TC,2020,3,247.12999999999982,232452.10000000015,940.6065633472274
N1,N1TC,2020,4,74.88999999999999,70151.7,936.7298704766993
N1,N1TC,2020,5,25.110000000000003,23956.3,954.0541616885702
N1,N1TC,2020,6,17.490000000000006,16314.4,932.7844482561461
N1,N1TC,2020,7,3.6399999999999997,3350.9,920.5769230769232
N1,N1TK,2019,2,0.05,50.0,1000.0
N1,N1TK,2019,8,14.49,13041.0,900.0
N1,N1TK,2020,4,5.59,4863.3,870.0
N1,N1TK,2020,7,4.55,3958.5,870.0
N1,N1TN,2017,2,1.35,1350.0,999.9999999999999
N1,N1TN,2017,3,12.52,13772.0,1100.0
N1,N1TN,2017,4,7.1,7455.0,1050.0
N1,N1TN,2017,5,7.4,6447.0,871.2162162162161
N1,N1TN,2017,7,27.409999999999997,27736.5,1011.9117110543599
N1,N1TN,2017,8,3.5300000000000002,3220.5,912.3229461756373
N1,N1TN,2017,9,9.61,6333.1,659.0114464099896
N1,N1TN,2017,10,8.9,8030.0,902.2471910112359
N1,N1TN,2017,11,10.620000000000001,8470.0,797.5517890772127
N1,N1TN,2017,12,1.96,1405.0,716.8367346938776
N1,N1TN,2018,1,11.639999999999999,10674.0,917.0103092783506
N1,N1TN,2018,2,18.880000000000003,12214.0,646.9279661016948
N1,N1TN,2018,4,11.8,6604.5,559.7033898305084
N1,N1TN,2018,5,0.8,360.0,450.0
N1,N1TN,2018,7,9.110000000000001,8704.0,955.4335894621294
N1,N1TN,2018,8,175.04999999999998,176253.0,1006.8723221936591
N1,N1TN,2018,9,203.64000000000001,204414.70000000004,1003.8042624238855
N1,N1TN,2018,10,85.09999999999997,86537.40000000001,1016.8907168037608
N1,N1TN,2018,11,31.620000000000005,31565.8,998.2858950031624
N1,N1TN,2018,12,101.26999999999998,101461.00000000001,1001.8860472005533
N1,N1TN,2019,1,179.19,182471.0,1018.3101735587924
N1,N1TN,2019,2,230.82999999999993,234219.5,1014.6839665554741
N1,N1TN,2019,3,152.27999999999994,155393.59999999998,1020.446545836617
N1,N1TN,2019,4,66.15,65245.900000000016,986.3325774754347
N1,N1TN,2019,5,123.48,121744.9,985.9483317136378
N1,N1TN,2019,6,75.51000000000002,74058.70000000003,980.780029135214
N1,N1TN,2019,7,84.00999999999999,78678.1,936.5325556481373
N1,N1TN,2019,8,70.91000000000001,64184.200000000004,905.1501903821745
N1,N1TN,2019,9,54.41,49144.00000000001,903.2163205293147
N1,N1TN,2019,10,32.760000000000005,29555.399999999998,902.179487179487
N1,N1TN,2019,11,99.42999999999999,93522.0,940.5813134868753
N1,N1TN,2019,12,128.06,120021.9,937.2317663595189
N1,N1TN,2020,1,113.56999999999998,104199.29999999997,917.4896539579114
N1,N1TN,2020,2,147.67,131352.59999999998,889.5009142005823
N1,N1TN,2020,3,81.89999999999999,72909.5,890.2258852258853
N1,N1TN,2020,4,13.91,12001.3,862.7821710999281
N1,N1TN,2020,5,15.129999999999999,13110.400000000001,866.5168539325845
N1,N1TN,2020,6,5.19,4638.6,893.7572254335261
N1,N1TN,2020,7,12.019999999999998,10683.2,888.7853577371051
N1,N1WT,2018,1,40.93000000000001,43993.5,1074.8473002687513
N1,N1WT,2018,2,18.720000000000002,20990.0,1121.2606837606836
N1,N1WT,2018,3,95.16000000000001,106060.0,1114.5439260193357
N1,N1WT,2018,4,49.50000000000001,54145.59999999999,1093.8505050505048
N1,N1WT,2018,5,105.98999999999998,109011.9,1028.5111803000284
N1,N1WT,2018,6,241.38000000000008,243270.00000000003,1007.8299776286351
N1,N1WT,2018,7,447.23000000000013,435112.3,972.9049929566439
N1,N1WT,2018,8,180.73999999999998,183045.70000000004,1012.7569990040946
N1,N1WT,2018,9,146.07999999999998,150409.90000000002,1029.64060788609
N1,N1WT,2018,10,26.329999999999995,26132.5,992.4990505127233
N1,N1WT,2018,11,100.05000000000004,105406.1,1053.534232883558
N1,N1WT,2018,12,150.69000000000005,159671.70000000004,1059.6038224168822
N1,N1WT,2019,1,304.97999999999985,320508.2,1050.9154698668772
N1,N1WT,2019,2,106.53,112113.5,1052.4124659720267
N1,N1WT,2019,3,286.2300000000001,303955.5,1061.9274709149981
N1,N1WT,2019,4,149.79999999999993,152068.6,1015.1441922563423
N1,N1WT,2019,5,295.63000000000005,292965.2999999999,990.9863680952536
N1,N1WT,2019,6,120.37,121231.0,1007.1529450859848
N1,N1WT,2019,7,99.25999999999999,95059.2,957.6788232923635
N1,N1WT,2019,8,39.81999999999999,37087.0,931.3661476644903
N1,N1WT,2019,9,5.15,4744.0,921.1650485436893
N1,N1YS,2017,2,0.08,80.0,1000.0
N1,N1YS,2018,7,6.97,6702.0,961.5494978479197
N1,N1YS,2018,8,75.76000000000002,76099.5,1004.4812565997886
N1,N1YS,2018,9,26.399999999999995,26261.600000000002,994.757575757576
N1,N1YS,2018,10,5.99,6062.0,1012.0200333889816
N1,N1YS,2018,11,1.26,1234.8,980.0
N1,N1YS,2018,12,8.07,8009.4,992.4907063197026
N1,N1YS,2019,2,5.35,5350.0,1000.0000000000001
N1,N1YS,2019,3,7.24,7446.6,1028.53591160221
N1,N1YS,2019,5,46.44,46392.79999999999,998.9836347975881
N1,N1YS,2019,6,1.4,1358.0,970.0000000000001
N1,N1YS,2019,7,9.75,9034.0,926.5641025641025
N1,N1YS,2019,9,1.66,1527.2,920.0000000000001
N1,N1YS,2019,11,3.01,2709.0,900.0000000000001
N1,N1YS,2019,12,10.940000000000001,10029.400000000001,916.764168190128
N1,N1YS,2020,1,1.53,1377.0,900.0
N1,N1YS,2020,2,2.78,2418.6,870.0
N1,N1YS,2020,3,54.83,47401.80000000002,864.5230713113262
N1,N1YS,2020,4,59.41,51422.200000000004,865.5478875610168
N1,N1YS,2020,5,32.61000000000001,28544.8,875.338853112542
N2,N2KP,2018,11,55.610000000000014,53493.799999999996,961.9456932206434
N2,N2KP,2018,12,437.76999999999987,439099.2999999997,1003.0365260296498
N2,N2KP,2019,1,1275.510000000001,1286746.5,1008.8094174095061
N2,N2KP,2019,2,1614.100000000001,1598160.0,990.1245276005197
